!
!	[ F 1 1 B . C O M ] F 1 1 B A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE FCP MODULES (F11B)
!
$OLB:=F11B;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%ALLOCB/FCPPRE+ALLOCB
%CVTATB/FCPPRE+CVTATB
%GETACC/FCPPRE+GETACC
%IODONE/FCPPRE+IODONE
%LOCKDB/FCPPRE+LOCKDB
%LOCKDN/FCPPRE+LOCKDN
%MATCHNAME/FCPPRE+MATCHNAME
%MPWIND/FCPPRE+MPWIND
%REQUEU/FCPPRE+REQUEU
!
!	COMMAND FILE TO COMPILE FCP MODULES (F11B)
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%DISPAT/DISPAT
%ACCESS/ACCESS
%ACPCNTRL/ACPCNTRL
%BADSCN/BADSCN
%CHARGEQ/CHARGEQ
%CHKDMO/CHKDMO
%CHKHD2/CHKHD2
%CHKPRO/CHKPRO
%CHKSUM/CHKSUM
%CLENUP/CLENUP
%COMMON/COMMON
%CPYNAM/CPYNAM
%CREATE/CREATE
%CREFCB/CREFCB
%CREHDR/CREHDR
%CREWIN/CREWIN
%DEACCS/DEACCS
%DELBAD/DELBAD
%DELETE/DELETE
%DELFIL/DELFIL
%DIRACC/DIRACC
%DIRFCB/DIRFCB
%DIRSCN/DIRSCN
%ENTER/ENTER
%EXTCONTIG/EXTCONTIG
%EXTEND/EXTEND
%EXTFCB/EXTFCB
%EXTHDR/EXTHDR
%EXTIDX/EXTIDX
%FILESIZE/FILESIZE
%FILUTL/FILUTL
%FIND/FIND
%GETFIB/GETFIB
%GETLOC/GETLOC
%GETPTR/GETPTR
%GETREQ/GETREQ
%GETRVN/GETRVN
%GETTIM/GETTIM
%GTLCAT/GTLCAT
%INIFC2/INIFC2
%INIFCP/INIFCP
%LOGDEL/LOGDEL
%MAKACC/MAKACC
%MAKNMB/MAKNMB
%MAKPTR/MAKPTR
%MAKSTR/MAKSTR
%MAPVBN/MAPVBN
%MODIFY/MODIFY
%MOUNT/MOUNT
%NXTHDR/NXTHDR
%PARSNM/PARSNM
%PMS/PMS
%QUOTAUTIL/QUOTAUTIL
%RDBLOK/RDBLOK
%RDHEDR/RDHEDR
%REMOVE/REMOVE
%RETDIR/RETDIR
%RWATTR/RWATTR
%RWVB/RWVB
%SCHFCB/SCHFCB
%SELVOL/SELVOL
%SHFDIR/SHFDIR
%SMALOC/SMALOC
%SNDBAD/SNDBAD
%SNDERL/SNDERL
%SNDSMB/SNDSMB
%SWITVL/SWITVL
%TRUNC/TRUNC
%WITURN/WITURN
