! RTLASM.DAT - Data file for assembling Run Time Library
!
! 2-001 - First post-V2 edit.  Remove page length option for BLISS.  SBL 23-May-1980
! 2-002 - Add FORREADSN and FORWRITSN.  SBL 27-August-1980
! 2-003 - Delete BASWAIT.  SBL 1-Oct-1980
! 2-004 - Add FORUDFRN, FORUDFWN, FORNMLTAB.  SBL 11-Nov-1980
! 2-005 - Add PASABSL, PASCONVER, PASDATE, PASEXPO, PASODD, PASSQR, PASTIME,
!	  PASUNDEFI.  SBL 11-Nov-1980
! 2-006 - Add LIBCVTPTZ and LIBCVTTPZ.  RKR 10-FEB-1981
! 2-007 - Add LIBFILSCA and COBDEEDIT.  RKR 10-FEB-1981
! 2-008 - Add LIBBINTRE for Benn Schreiber.  SBL 8-May-1981
! 2-009 - Add OTSCVTTF.  JAW 11-May-1981
! 2-010 - Add FORBITOPS.  JAW 06-Jun-1981
! 2-011 - Add LIBANASTR and STRCHESTA.  RKR 01-JUL-1981
! 2-012 - Add COBDBEXCE.  LEB 30-JUL-1981
! 2-013 - Add PASCAL routines.  SBL 30-JUL-1981
! 2-015 - Add COBSPANC2.  LEB 11-AUG-1981
! 2-016 - Add MTHATANH, MTHDATANH, MTHGATANH, MTHHATANH.  DGP 13-Aug-1981
! 2-017 - Switch OTSSCOPY from a .B32 to a .MAR   RKR 14-AUG-1981
! 2-018 - Remove BASFORTAB.  DJB 24-Aug-1981
! 2-019 - Add MTH4OVPI.  RKR 25-AUG-1981
! 2-020 - Add LIBCVTDX.B32, LIBFINCVT.B32, LIBCVTMAC.MAR.  FM 26-AUG-81.
! 2-021 - Add LIBENCRYP,LIBEMUL,LIBEDIV.  Remove PASCAL routines.
! 2-022 - Add STRPKARIT.  LEB 27-AUG-81
! 2-023 - Add FORINIUND and FORUNDERF.  JAW 29-Aug-1981
! 2-024 - Add LIBDECODF.  SBL 29-Aug-1981
! 2-025 - Add checkpointing.  Remove LIBENCRYP and RTLPATCH.  SBL 4-Sep-1981
! 2-026 - Add OTSPOWLUL.  SBL 9-Sep-1981
! 2-027 - Add LIBSYMBOL.  SBL 14-Sep-1981
! 2-028 - Add STRANASTR.  RKR 22-Oct-1981
! 2-029 - Add LIBABUPCA.  SBL 22-Oct-1981
! 2-030 - Add LIBCALLG, LIBMOVC3, LIBMOVC5.  SBL 28-OCT-1981
! 2-031 - Add OTSMOVE.  SBL 10-Nov-1981
! 2-032 - Change LIBANASTR and STRANASTR from .B32 to .MAR.
!	  RKR 23-NOV-1981
! 2-033 - Add LIBGETOPC.  Allow FASM to insert modules into OBJ$:RTL.OLB
!	  SBL 9-Dec-1981
! 2-034 - Set symbol OLB to null before assembly of ALLGBL and RTLVECTOR.
!	  SBL 14-Dec-1981
! 2-035 - Add LIBA2EREV.MAR and LIBE2AREV.MAR   RKR 23-DEC-1981
! 2-036 - Add LIBATTACH, LIBSPAWN.  SBL 28-Dec-1981
! 2-037 - Add LIBPKARIT and deleted STRPKARIT.  LEB 30-Dec-1981
! 2-038 - Add FORRAB.  SBL 13-Jan-1982
! 2-039 - Assemble LIBINITIA without traceback records.  SBL 13-Jan-1982
! 2-040 - Assemble everything without traceback records.  SBL 11-Mar-1982
!
!--
!
! MACRO routines - disable GBL
$ LANG:=MACRO;ML1:=;OLB:=
%ALLGBL/ALLGBL
%RTLVECTOR/RTLVECTOR+ALLGBL
$ OPT:=/ENABLE=SUPPRESSION/DISABLE=(GLOBAL,TRACEBACK);OLB:=RTL
%BASCOPYFD/BASCOPYFD
%BASDET/BASDET
%BASEDIT/BASEDIT
%BASHANDLE/BASHANDLE
%BASMATADD/BASMATADD
%BASMATASS/BASMATASS
%BASMATIDN/BASMATIDN
%BASMATINI/BASMATINI
%BASMATINV/BASMATINV
%BASMATMUL/BASMATMUL
%BASMATNUL/BASMATNUL
%BASMATRED/BASMATRED
%BASMATSCA/BASMATSCA
%BASMATSUB/BASMATSUB
%BASMATTRN/BASMATTRN
%BASMULDDI/BASMULDDI
%BASTRM/BASTRM
$ ML1 := LIB$:S
$ ML1 :=
%BASPOWDD/BASPOWDD
%BASPOWDJ/BASPOWDJ
%BASPOWII/BASPOWII
%BASPOWJJ/BASPOWJJ
%BASPOWRJ/BASPOWRJ
%BASPOWRR/BASPOWRR
%BASRANDOM/BASRANDOM
%BASXLATE/BASXLATE
%BASZIRET/BASZIRET
%BPAMOVTUC/BPAMOVTUC
%COBCNVOUT/COBCNVOUT
%COBCVTDP/COBCVTDP
%COBCVTDQ/COBCVTDQ
%COBCVTFP/COBCVTFP
%COBCVTFQ/COBCVTFQ
%COBCVTPD/COBCVTPD
%COBCVTPF/COBCVTPF
%COBCVTPQ/COBCVTPQ
%COBCVTQD/COBCVTQD
%COBCVTQF/COBCVTQF
%COBCVTQP/COBCVTQP
%COBCVTRDP/COBCVTRDP
%COBCVTRDQ/COBCVTRDQ
%COBCVTRFP/COBCVTRFP
%COBCVTRFQ/COBCVTRFQ
%COBCVTRPQ/COBCVTRPQ
%COBCVTRQP/COBCVTRQP
%COBDEEDIT/COBDEEDIT
%COBDHANDL/COBDHANDL
%COBDIVQ/COBDIVQ
$ ML1:=LIB$:S
%COBEXPI/COBEXPI
%COBINTARI/COBINTARI
%COBINTER/COBINTER
$ ML1:=
%COBINVUSE/COBINVUSE
$ ML1:=LIB$:S
%COBMSGDEF/COBMSGDEF
$ ML1:=
%COBMULQ/COBMULQ
%COBSPANC/COBSPANC
%COBSPANC2/COBSPANC2
@1	! Checkpoint 1
%COMIRAD50/COMIRAD50
%COMRAD50/COMRAD50
%COMR50ASC/COMR50ASC
%COMR50WD/COMR50WD
%COMUSEREX/COMUSEREX
%FORBITOPS/FORBITOPS
%FORCVTRT/FORCVTRT
%FORDATE/FORDATE
%FORDATEDS/FORDATEDS
$ ML1:=LIB$:S
%FORDECOMF/FORDECOMF
%FORDECOMO/FORDECOMO
%FORENCOMF/FORENCOMF
%FORENCOMO/FORENCOMO
%FORENODEF/FORENODEF
$ ML1:=
%FOREXIT/FOREXIT
%FORIDATE/FORIDATE
%FORINIDES/FORINIDES
$ ML1:=LIB$:S
%FORIOELEM/FORIOELEM
$ ML1:=
%FORJDATE/FORJDATE
%FORLEX/FORLEX
$ ML1:=LIB$:S
%FORMSGDEF/FORMSGDEF
$ ML1:=
%FORRANDOM/FORRANDOM
$ ML1:=LIB$:S
%FORREADDF/FORREADDF
%FORREADDO/FORREADDO
%FORREADDU/FORREADDU
%FORREADIF/FORREADIF
%FORREADIO/FORREADIO
%FORREADKF/FORREADKF
%FORREADKO/FORREADKO
%FORREADKU/FORREADKU
%FORREADSF/FORREADSF
%FORREADSL/FORREADSL
%FORREADSN/FORREADSN
%FORREADSO/FORREADSO
%FORREADSU/FORREADSU
%FORREWRSF/FORREWRSF
%FORREWRSO/FORREWRSO
%FORREWRSU/FORREWRSU
$ ML1:=
%FORSECNDS/FORSECNDS
%FORTIME/FORTIME
%FORTIMEDS/FORTIMEDS
$ ML1:=LIB$:S
%FORWRITDF/FORWRITDF
%FORWRITDO/FORWRITDO
%FORWRITDU/FORWRITDU
%FORWRITIF/FORWRITIF
%FORWRITIO/FORWRITIO
%FORWRITSF/FORWRITSF
%FORWRITSL/FORWRITSL
%FORWRITSN/FORWRITSN
%FORWRITSO/FORWRITSO
%FORWRITSU/FORWRITSU
@2	! Checkpoint 2
$ ML1:=
%LIBA2EREV/LIBA2EREV
%LIBABUPCA/LIBABUPCA
%LIBADDX/LIBADDX
%LIBANASTR/LIBANASTR
%LIBASCEBC/LIBASCEBC
%LIBASTINP/LIBASTINP
%LIBCALLG/LIBCALLG
%LIBCRC/LIBCRC
%LIBCVTDF/LIBCVTDF
%LIBCVTMAC/LIBCVTMAC
%LIBCVTOU/LIBCVTOU
%LIBCVTPTO/LIBCVTPTO
