!
! Data file to drive various VMS building operations.
! Each component in the system has a record in this file specifing
! the name as well as attributes of that component.
! The component name must be a single token, that is no intervening
! characters of any kind.
!
! Component records must have no blanks prior to the component name
! field, however leading non-blank characters are permitted.
!
! The work for spawned jobs is distributed by marking the splitup
! point in the component list.  The markers must be written as follows:
!	!SPLIT ASSEM
!	!SPLIT LINK
! If the marker for the associated phase is not found, then no extra
! jobs are spawned and the work is done by the main job.
!
!
! Records starting with an "!" in column one are considered comments.
!
!
! Options must be unique and are checked to 2 characters only by the
! system build procedures!!!  The FICHE pre-processor looks for "/RSX"
! (all four characters).  The Source Kit command procedures utilizes
! /TAPE=n (the option must be in this format) to determine on which tape
! the facility resides.
!
!	Valid option list
!
!	/EX[ec]		- links with the executive symbol table.
!	/RSX		- used by the FICHE pre-processor to
!			  identify components with TKB maps
!	/TAPE=n		- used by the Source Kit create and restore
!			  to determine the tape on which a particular
!			  facility is located.
!
!
! ** LINK OF RTL AND EXEC MUST BE DONE FIRST **
RTL		/TAPE=1
!SPLIT LNKLIB
SYS	/EXEC	/TAPE=1
DELTA	/EXEC	/TAPE=1
INILOA	/EXEC	/TAPE=1
SYSLOA	/EXEC	/TAPE=1
DRIVER	/EXEC	/TAPE=1
TTDRVR	/EXEC	/TAPE=1
TMDRVR	/EXEC	/TAPE=1
ERRFMT	/EXEC	/TAPE=1
MP	/EXEC	/TAPE=1		! LNKLIB must follow SYS LNKLIB (in same job)
RUF	/EXEC	/TAPE=1
!SPLIT UPDATE
RMS	/EXEC	/TAPE=2
MONTOR	/EXEC	/TAPE=2
UAF		/TAPE=2
F11A	/EXEC	/TAPE=2
F11B	/EXEC	/TAPE=2
!SPLIT UPDATE
!SPLIT ASSEM
MTAACP	/EXEC	/TAPE=2
MOUNT	/EXEC	/TAPE=2		! LNKLIB must follow SYS LNKLIB (in same job)
DISMOU	/EXEC	/TAPE=2		! LNKLIB must follow SYS LNKLIB (in same job)
!SPLIT LNKLIB
INIT	/EXEC	/TAPE=2
BACKUP		/TAPE=2
VERIFY		/TAPE=2
UFD	/RSX	/TAPE=2
JOBCTL	/EXEC	/TAPE=2
!SPLIT SRCLIB
DCL	/EXEC	/TAPE=2		! MUST DO SRCLIB BEFORE LOGIN, MCR, LINKER
!SPLIT RESULT
MCR	/EXEC	/TAPE=2
CLE	/EXEC	/TAPE=2
COPY		/TAPE=2
DELETE		/TAPE=2
!SPLIT INIT
DIR		/TAPE=2
!SPLIT OBJLIB
TRACE		/TAPE=2
CRF		/TAPE=2		! MUST BE BEFORE LIBRAR, LINKER, MACRO
LBR		/TAPE=2		! MUST BE BEFORE LIBRAR, LINKER, MACRO, HELP, EDT, DISKQ, BOOTS
LIBRAR		/TAPE=2
LINKER		/TAPE=2
HELP		/TAPE=2
!SPLIT UPDATE
EDT		/TAPE=2
DISKQ	/EXEC	/TAPE=2
BOOTS	/EXEC	/TAPE=2
DEBUG		/TAPE=2
SOS	/RSX	/TAPE=2
RSX	/EXEC	/TAPE=2
BT		/TAPE=2
CLIUTL	/EXEC	/TAPE=2
!SPLIT ASSEM
MSGFIL		/TAPE=2
PRTSMB	/EXEC	/TAPE=2
INPSMB	/EXEC	/TAPE=2
!SPLIT SRCLIB
SUM		/TAPE=2
MACRO		/TAPE=2
SORT11	/RSX	/TAPE=2
DSC	/RSX	/TAPE=2
LOGIN	/EXEC	/TAPE=2
!SPLIT INIT
!SPLIT RESULT
SYSINI	/EXEC	/TAPE=2
OPCOM	/EXEC	/TAPE=2
DTSDTR		/TAPE=2
FAL		/TAPE=2
EVL		/TAPE=2
NCP		/TAPE=2
!SPLIT UPDATE
HLD		/TAPE=2
REM	/EXEC	/TAPE=2
!SPLIT OBJLIB
PATCH		/TAPE=2
DUMP		/TAPE=2
INS	/EXEC	/TAPE=2
!SPLIT LINK
SYS11		/TAPE=3
RMS11	/RSX	/TAPE=3
NML		/TAPE=3
MIRROR		/TAPE=3
NETACP	/EXEC	/TAPE=3
EDTCAI		/TAPE=3
!SPLIT LINK
!	THIS LINK JOB MUST START WITH UTIL11 TO GIVE RTL/EXEC TIME
!	TO LINK SO THAT OTHERS CAN LINK TO THEM.
UTIL11	/RSX	/TAPE=3
DMP	/RSX	/TAPE=3
!SPLIT INIT
!SPLIT RESULT
ANALYZ		/TAPE=3
FDL		/TAPE=3
CONV		/TAPE=3		! CONV must be after FDL
EDF		/TAPE=3		! EDF must be after FDL
CDD		/TAPE=3		! LNKLIB must be timed after RTL LNKLIB (uses VMSRTL)
DIF		/TAPE=3
SYE		/TAPE=3
BADBLK	/EXEC	/TAPE=3
MDL32		/TAPE=3
MARBLI		/TAPE=3
UETP		/TAPE=3
UETPSY	/EXEC	/TAPE=3
SDA		/TAPE=3
SORT32		/TAPE=3
ACC		/TAPE=3
MCLDR		/TAPE=3
IOSUP		/TAPE=3
UTIL32	/EXEC	/TAPE=3
MAIL		/TAPE=3
PHONE		/TAPE=3
PFM		/TAPE=3
RUNOFF		/TAPE=3
PASCAL		/TAPE=3
MMGTST		/TAPE=3
!SPLIT SRCLIB			! VMSLIB SRCLIB PHASE IS VERY LONG
!SPLIT OBJLIB
VMSLIB		/TAPE=3
