

        9996         9997         9999         9998

        9999
         158
           8
         178
         614
        9997
          -1


PATRANGE0      
PATRANGE1      
PATRANGE2      
PATALINM0      
PATALINM1      
PATDEFNAM      
PATALIQAD      
PATCHKNEC      
PATALIPAG      
PATDEFONE      
PATADDEXP      
PATALILNG      
PATSETDEC      
PATGETFIL      
PATDEFZER      
PATCOMLIN      
PATALIWRD      
PATSETECO      
PATANDOPR      
PATALIBYT      
PATOVROP1      
PATSAVMDL      
PATREMPAR      
PATNEGEXP      
PATOVROP2      
PATINDEXP      
PATECOPMT      
PATDEFTWO      
PATSETMDL      
PATSETMOD      
PATNAMPMT      
PATSHFEXP      
PATSAVPAT      
PATEXPONE      
PATLOCPMT      
PATTRNNAM      
PATEXTBIT      
PATDIVEXP      
PATOLDPMT      
PATQUOTEC      
PATSETSCO      
PATSETPAT      
PATEXITOK      
PATSETLIT      
PATOROPER      
PATSUBEXP      
PATUQUNAM      
PATMULEXP      
PATNEWPMT      
PATEXPPMT      
PATEXPZER      
PATPOSEXP      
PATNOTOPR      
PATEXPTWO      
          -1



           0          102           23
           1          103           -2
           2          104           26
           3            1           29
           4            2           47
           5          108           76
           6          110          116
           7            4          -14
           8            5          118
           9            6          221
          10            7          291
          11            8          335
          12            9          371
          13           12          426
          14           11          478
          15           10          -30
          16          121          520
          17           13          527
          18           14          575
          19           15          -44
          20           16          580
          21            3          610
          22         9997         9999
          23          100           -1
          24          103           -3
          25         9996            2
          26           99           -4
          27           81           -5
          28         9997         9999
          29           82           31
          30         9997         9999
          31          105           38
          32           20         -174
          33           49         -175
          34           31         -176
          35           46         -177
          36           44         -178
          37         9997         9999
          38          106           -6
          39          136          -59
          40          138           44
          41           71          -61
          42           99          -85
          43         9997         9999
          44          136          -60
          45           71          -61
          46         9997         9999
          47           45           -7
          48           33           -8
          49           34           52
          50           47          -11
          51         9997         9999
          52           82           60
          53          107          -10
          54          149           62
          55          138           66
          56          151         -114
          57           99          -85
          58           71         -117
          59         9997         9999
          60           17           -9
          61         9997         9999
          62           65           64
          63         9997       -10109
          64          151         -113
          65         9996           58
          66          150           69
          67          151           74
          68         9996           58
          69           10         -112
          70          151           72
          71         9996           58
          72          138         -115
          73         9996           42
          74          138         -116
          75         9996           42
          76          109          -12
          77          155           83
          78          123           91
          79          147          112
          80           99          -87
          81           72         -153
          82         9997         9999
          83           65           85
          84         9997       -10141
          85          147           87
          86         9996           81
          87           64           89
          88         9997       -10143
          89          147         -147
          90         9996           81
          91          156           94
          92          147          105
          93         9996           81
          94           10         -144
          95          147           97
          96         9996           81
          97          123         -149
          98           64          101
          99           99          -87
         100         9997         9999
         101          147          103
         102         9996           81
         103          123         -151
         104         9996           99
         105          123         -150
         106           64          108
         107         9996           99
         108          147          110
         109         9996           81
         110          123         -152
         111         9996           99
         112           64          114
         113         9997       -10144
         114          147         -148
         115         9996           81
         116          109          -13
         117         9996           77
         118          111          -15
         119          135          124
         120          138          198
         121          136          217
         122           99          -85
         123         9996           45
         124           65          126
         125         9997       -10068
         126          136          128
         127         9996           45
         128           66          130
         129         9997         9999
         130          137          -57
         131          142          148
         132           83          -92
         133          143          -93
         134          144         -101
         135           76          158
         136           70          160
         137           41          162
         138           61          164
         139          145          166
         140           68          178
         141          126          182
         142           72         -155
         143           75         -156
         144           62         -157
         145           77         -158
         146           71         -160
         147         9997         9999
         148           76          156
         149           70          186
         150           60          188
         151           82          190
         152           61          192
         153           43          194
         154           18          196
         155         9997       -10089
         156          143          -94
         157         9996          134
         158          143         -102
         159         9996          134
         160          143         -103
         161         9996          134
         162          143         -104
         163         9996          134
         164          143         -105
