!
!	[ M O U N T . C O M ] M O U N T A S M . D A T
!
!	COMMAND FILE TO ASSEMBLE MOUNT UTILITY MODULES -- MOUNT
!
$OLB:=VMOUNT;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="";ML3:=""
!
%MOUNTDSP/MOUNTDSP
%CHNUCB/FCPDEF+CHNUCB
%LEFTONE/FCPDEF+LEFTONE
!
!	COMMAND FILE TO COMPILE MOUNT MODULES -- MOUNT
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%VMOUNT/VMOUNT
%ALLOCM/ALLOCM
%ASSIST/ASSIST
%MOUNTIMG/MOUNTIMG
%BINDVL/BINDVL
%CHKHM1/CHKHM1
%CHKHM2/CHKHM2
%CHKSM2/CHKSM2
%GETUIC/GETUIC
%MAKLOG/MAKLOG
%MAKRVT/MAKRVT
%MOUDK1/MOUDK1
%MOUDK2/MOUDK2
%MOUPAR/MOUPAR
%MOUTAP/MOUTAP
%MRDBLK/MRDBLK
%MWTUR1/MWTUR1
%MWTUR2/MWTUR2
%REBUILD/REBUILD
%RDHOME/RDHOME
%SRCVOL/SRCVOL
%STACP/STACP
%TRNLOG/TRNLOG
