!
!	[ C O N V . C O M ] C O N V A S M . D A T
!
!	Command file to assemble CONVERT facility modules (CONV)
!
$LANG:="MESSAGE";ML1:="";ML2:="";ML3:=""
%CONVMSG/CONVMSG
!
!
$LANG:="MACRO";ML1:="";ML2:="";ML3:=""
%CONVVEC/CONVVEC
%CONVFASTM/CONVFSTMR
!
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
%CONVDCL/CONVDCL
%CONVDATA/CONVDATA
%CONVCALL/CONVCALL
%CONVMAIN/CONVMAIN
%CONVFILES/CONVFILES
%CONVSORT/CONVSORT
%CONVFSTLD/CONVFSTLD
%CONVFSTRC/CONVFSTRC
%CONVFSTIO/CONVFSTIO
%CONVERROR/CONVERROR
!
%RECLDCL/RECLDCL
%RECLRMSIO/RECLRMSIO
%RECLCTRL/RECLCTRL
%RECLREC/RECLREC
