!
!	[ M O N T O R . C O M ] M O N T O R A S M . D A T
!
!	Invoke MACRO-32 to assemble Monitor utility modules -- MONTOR
!
$OLB:=MONTOR;GBL:=NOGLOBALS
$LANG:="MACRO";ML1:="EXECML$";ML2:="LIB$:MONLIB";ML3:=""
!
%MONITOR/MONITOR
%MONDAT/MONDAT
%PREPOST/PREPOST
!
!	Invoke PL/I to compile Monitor utility modules -- MONTOR
!
$LANG:=PLI;ML1:="LIB$:MONLIB";ML2:="";ML3:=""
!
%MONMAIN/MONMAIN
%REQUEST/REQUEST
%COLLEVT/COLLEVT
!
!	Invoke BLISS to compile Monitor utility modules -- MONTOR
!
$LANG:=BLISS;ML1:="";ML2:="";ML3:=""
!
%TEMPLATE/TEMPLATE
!
!	Invoke MESSAGE to compile Monitor utility msg module -- MONTOR
!
$LANG:=MESSAGE
%MONMSG/MONMSG
