!
!	[ R U N O F F . C O M ] . R U N O F F A S M . D A T
!
! Compile BLISS modules
!
$GBL	:=  NOGLOBAL
$LANG	:=  BLISS
$OLB	:=  RUNOFF
$ML1:="";ML2:= ""
!
%ALINE/ALINE
%AREC/AREC
%BARS/BARS
%BOTPAG/BOTPAG
%CARAGE/CARAGE
%CENTXT/CENTXT
%CHAPT/CHAPT
%CLH/CLH
%CNVDAT/CNVDAT
%CONTRL/CONTRL
%CONVBB/CONVBB
%CONVBL/CONVBL
%CONVBR/CONVBR
%CONVLB/CONVLB
%DLE/DLE
%DOCASE/DOCASE
%DOCM/DOCM
%DOFLG/DOFLG
%DOOPTS/DOOPTS
%DOPX/DOPX
%DSPHL/DSPHL
%DSPPAG/DSPPAG
%ELSEN/ELSEN
%ENDCHR/ENDCHR
%ENDCMT/ENDCMT
%ENDWRD/ENDWRD
%EMSG/EMSG
%ERROR/ERROR
%FCIMRA/FCIMRA
%FIGURE/FIGURE
%FIND/FIND
%FJNFNJ/FJNFNJ
%FLGSEM/FLGSEM
%FNDFLG/FNDFLG
%FNONLY/FNONLY
%FOOBOT/FOOBOT
%FOOFIL/FOOFIL
%FOOOUT/FOOOUT
%GCODE/GCODE
%GETDD/GETDD
%GETLIN/GETLIN
%GETNUM/GETNUM
%GETONE/GETONE
%GETQC/GETQC
%GETQS/GETQS
%GLBDAT/GLBDAT
%GLNM/GLNM
%GNAME/GNAME
%GSLU/GSLU
%GTABS/GTABS
%HL/HL
%IFIFNE/IFIFNE
%LAYOUT/LAYOUT
%LIST/LIST
%LIT/LIT
%LOUT/LOUT
%LP1/LP1
%LSTOPS/LSTOPS
%MAKNDX/MAKNDX
%NATE/NATE
!%NDXDMP/NDXDMP
%NEWPAG/NEWPAG
%NM/NM
%NOTE/NOTE
%OFT/OFT
%OUTLIN/OUTLIN
%OUTTXT/OUTTXT
%OUTXHR/OUTXHR
%PACK/PACK
%PAGCMP/PAGCMP
%PAGE/PAGE
%PAGMRG/PAGMRG
%PANPA/PANPA
%PARAG/PARAG
%PARSEP/PARSEP
%PERIOD/PERIOD
%POOL/POOL
%PUS/PUS
%PUTNDX/PUTNDX
%PUTTOC/PUTTOC
%RCS/RCS
%REPEAT/REPEAT
%REQ/REQ
%RINIT/RINIT
%RNFERM/RNFERM
%RNODAT/RNODAT
%RNOVMS/RNOVMS
%RNOVRS/RNOVRS
%RSDERM/RSDERM
%RSKIPS/RSKIPS
%RTERM/RTERM
%RUNHAK/RUNHAK
%RUNOFF/RUNOFF
%SCANT/SCANT
%SCL/SCL
%SETDAT/SETDAT
%SETTIM/SETTIM
%SKIPL/SKIPL
%SKPSEP/SKPSEP
%STC/STC
%STD/STD
%STHL/STHL
%STKFRM/STKFRM
%SUBPAG/SUBPAG
%SUBST/SUBST
%TCX/TCX
%TCXFLO/TCXFLO
%TITLES/TITLES
%TOC/TOC
%TOPPAG/TOPPAG
%TPR/TPR
%TPROBE/TPROBE
%UNPUS/UNPUS
%XCASE/XCASE
%XOUT/XOUT
%XOVFLO/XOVFLO
%XPASSA/XPASSA
%XPASSB/XPASSB
%XPRT/XPRT
%XTAB/XTAB
%XTN/XTN
!
! Compile RUNOFF's error messages
!
$GBL	:=  NOGLOBAL
$LANG	:=  MESSAGE
$OLB	:=  RUNOFF
$ML1:="";ML2:= ""
%DSRMSG/DSRMSG
